ImageNumber	ObjectNumber	Cluster
1	1	1
1	10	1
1	11	1
1	12	2
1	13	2
1	14	1
1	15	3
1	16	1
1	17	1
1	18	1
1	19	3
1	2	3
1	20	1
1	21	1
1	22	3
1	23	1
1	24	1
1	25	3
1	26	3
1	27	1
1	28	2
1	29	3
1	3	1
1	30	1
1	31	3
1	32	1
1	33	2
1	34	2
1	4	1
1	5	3
1	6	1
1	7	3
1	8	1
1	9	3
10	1	2
10	10	1
10	11	1
10	12	1
10	2	1
10	3	3
10	4	2
10	5	1
10	6	1
10	7	1
10	8	3
10	9	1
100	1	3
100	10	3
100	11	3
100	12	3
100	13	3
100	14	1
100	15	3
100	16	1
100	17	3
100	18	3
100	19	3
100	2	2
100	20	1
100	21	3
100	22	3
100	23	2
100	24	2
100	25	1
100	26	3
100	27	1
100	28	1
100	29	3
100	3	2
100	30	1
100	31	1
100	32	1
100	4	2
100	5	3
100	6	2
100	7	1
100	8	3
100	9	1
101	1	3
101	10	3
101	11	3
101	12	1
101	13	3
101	14	3
101	15	3
101	16	2
101	17	3
101	18	1
101	19	3
101	2	1
101	20	1
101	21	3
101	22	1
101	23	2
101	24	2
101	25	1
101	26	3
101	27	1
101	28	1
101	29	1
101	3	3
101	30	3
101	31	1
101	33	1
101	34	1
101	35	2
101	36	3
101	37	1
101	38	3
101	39	3
101	4	2
101	40	1
101	41	1
101	42	3
101	43	2
101	44	3
101	5	1
101	6	3
101	7	2
101	8	2
101	9	1
102	1	1
102	10	3
102	11	1
102	12	3
102	13	1
102	14	1
102	15	1
102	16	3
102	17	3
102	18	1
102	19	3
102	2	1
102	20	3
102	21	1
102	22	1
102	23	1
102	24	1
102	25	1
102	26	2
102	3	1
102	4	1
102	5	1
102	6	1
102	7	1
102	8	3
102	9	3
103	1	3
103	10	2
103	11	1
103	12	3
103	13	3
103	14	3
103	15	1
103	16	2
103	17	3
103	18	2
103	19	3
103	2	1
103	20	3
103	21	1
103	22	1
103	23	3
103	24	3
103	25	3
103	26	3
103	27	1
103	28	3
103	29	3
103	3	1
103	30	3
103	31	1
103	32	3
103	33	3
103	34	1
103	35	1
103	36	3
103	37	3
103	38	3
103	39	1
103	4	1
103	40	3
103	41	3
103	42	1
103	5	3
103	6	2
103	7	3
103	8	1
103	9	3
104	1	1
104	10	1
104	11	2
104	12	3
104	13	1
104	14	1
104	15	1
104	16	2
104	17	1
104	18	1
104	19	3
104	2	1
104	20	1
104	21	3
104	22	1
104	23	3
104	24	2
104	25	1
104	26	1
104	27	3
104	28	3
104	29	1
104	30	3
104	31	1
104	32	1
104	33	1
104	34	3
104	35	1
104	36	1
104	37	3
104	39	3
104	4	3
104	40	1
104	41	2
104	5	1
104	6	1
104	7	3
104	8	2
104	9	1
105	1	3
105	10	3
105	11	1
105	12	3
105	13	3
105	14	1
105	15	1
105	16	2
105	17	3
105	18	1
105	19	3
105	2	1
105	20	1
105	21	1
105	22	3
105	23	3
105	24	2
105	3	1
105	4	3
105	5	1
105	6	1
105	7	3
105	8	3
105	9	2
106	1	1
106	10	1
106	11	1
106	12	3
106	13	3
106	14	1
106	15	3
106	16	1
106	17	1
106	18	1
106	19	3
106	2	1
106	20	3
106	21	1
106	22	1
106	23	2
106	24	1
106	25	1
106	26	1
106	27	2
106	28	3
106	29	3
106	3	3
106	30	1
106	31	3
106	32	3
106	33	1
106	34	3
106	35	2
106	36	3
106	37	1
106	38	3
106	39	2
106	40	2
106	41	1
106	42	3
106	5	1
106	6	1
106	7	1
106	8	1
106	9	2
107	1	1
107	10	2
107	11	2
107	12	2
107	13	3
107	14	2
107	15	1
107	16	3
107	17	1
107	18	3
107	19	3
107	2	2
107	20	3
107	21	2
107	22	3
107	23	1
107	24	2
107	25	1
107	26	3
107	27	2
107	28	1
107	29	2
107	3	1
107	30	2
107	31	1
107	32	2
107	33	1
107	34	2
107	35	2
107	36	3
107	37	1
107	38	3
107	39	1
107	4	3
107	40	2
107	41	2
107	42	2
107	43	1
107	44	3
107	45	3
107	46	3
107	47	3
107	48	2
107	49	2
107	50	1
107	51	2
107	52	2
107	53	2
107	54	2
107	55	1
107	56	2
107	57	2
107	58	3
107	59	3
107	6	1
107	60	2
107	61	2
107	62	2
107	7	2
107	8	2
107	9	2
108	1	3
108	10	2
108	11	1
108	12	1
108	13	2
108	14	3
108	15	3
108	16	1
108	17	1
108	18	3
108	19	1
108	2	3
108	20	1
108	21	2
108	22	1
108	23	1
108	24	2
108	25	3
108	26	1
108	27	3
108	29	2
108	3	1
108	30	2
108	31	3
108	32	1
108	33	1
108	34	1
108	35	2
108	4	1
108	5	1
108	6	2
108	7	2
108	8	2
108	9	1
109	1	1
109	10	1
109	11	1
109	12	1
109	13	2
109	14	1
109	15	2
109	16	3
109	17	1
109	18	1
109	19	2
109	2	2
109	20	2
109	21	2
109	22	2
109	23	2
109	24	1
109	25	2
109	26	3
109	27	1
109	28	1
109	29	2
109	3	1
109	30	2
109	31	2
109	32	1
109	33	3
109	34	2
109	35	2
109	36	3
109	37	2
109	38	2
109	39	2
109	4	3
109	40	3
109	41	2
109	42	2
109	43	3
109	44	1
109	45	3
109	46	1
109	47	2
109	48	3
109	49	3
109	5	3
109	50	2
109	51	3
109	52	1
109	6	3
109	7	1
109	8	1
109	9	1
11	1	2
11	10	3
11	11	1
11	12	1
11	13	1
11	14	3
11	15	2
11	16	1
11	17	1
11	18	1
11	2	1
11	3	1
11	4	1
11	5	2
11	6	1
11	7	2
11	9	1
110	1	1
110	10	2
110	11	1
110	12	2
110	13	2
110	14	2
110	15	3
110	16	1
110	17	3
110	18	3
110	19	3
110	2	2
110	20	1
110	21	1
110	22	1
110	23	1
110	24	1
110	25	1
110	26	1
110	27	1
110	28	1
110	29	2
110	3	2
110	30	3
110	31	1
110	32	1
110	33	2
110	34	1
110	35	1
110	36	2
110	37	2
110	38	2
110	39	3
110	4	3
110	40	1
110	41	3
110	42	1
110	43	2
110	44	3
110	45	1
110	46	2
110	47	3
110	48	1
110	49	2
110	5	3
110	50	2
110	51	1
110	52	3
110	6	1
110	7	1
110	8	2
110	9	2
111	1	3
111	10	3
111	12	1
111	13	2
111	14	1
111	15	1
111	17	1
111	18	2
111	19	3
111	2	3
111	20	1
111	21	3
111	22	2
111	23	3
111	24	1
111	25	1
111	26	1
111	27	1
111	28	1
111	3	2
111	4	1
111	5	1
111	6	3
111	7	3
111	8	2
111	9	2
112	1	1
112	10	3
112	11	1
112	12	1
112	13	2
112	14	2
112	15	1
112	16	3
112	17	1
112	18	3
112	19	3
112	2	2
112	20	1
112	21	3
112	22	2
112	23	3
112	24	1
112	25	3
112	26	3
112	27	1
112	28	1
112	29	3
112	3	2
112	30	1
112	31	3
112	32	1
112	4	2
112	5	2
112	6	3
112	7	3
112	8	1
112	9	3
113	1	3
113	10	3
113	11	3
113	12	1
113	13	3
113	14	1
113	15	3
113	16	1
113	18	2
113	19	1
113	2	1
113	20	2
113	21	3
113	22	3
113	23	1
113	24	1
113	25	3
113	26	1
113	27	3
113	28	1
113	29	1
113	3	3
113	30	1
113	31	2
113	32	3
113	33	3
113	34	1
113	35	2
113	36	3
113	37	3
113	38	3
113	39	1
113	4	3
113	5	2
113	6	1
113	7	1
113	8	1
113	9	1
114	1	3
114	10	1
114	11	3
114	12	3
114	13	2
114	14	1
114	15	2
114	16	2
114	17	2
114	18	3
114	19	2
114	2	3
114	20	1
114	21	1
114	22	3
114	23	3
114	24	2
114	25	3
114	26	1
114	27	3
114	28	3
114	29	3
114	3	1
114	30	1
114	31	3
114	32	3
114	33	3
114	34	1
114	35	2
114	36	1
114	38	1
114	39	3
114	4	2
114	40	3
114	41	1
114	42	1
114	43	3
114	44	1
114	45	1
114	46	2
114	47	3
114	48	2
114	49	2
114	5	3
114	50	3
114	6	3
114	7	2
114	8	1
114	9	2
115	1	1
115	10	1
115	11	2
115	12	1
115	13	1
115	14	3
115	15	1
115	16	3
115	17	2
115	18	2
115	19	1
115	2	2
115	20	1
115	21	1
115	22	1
115	23	2
115	24	2
115	25	3
115	26	3
115	27	1
115	28	1
115	29	1
115	30	3
115	31	1
115	32	1
115	33	3
115	35	1
115	36	1
115	37	1
115	38	3
115	39	1
115	4	1
115	40	1
115	41	3
115	42	2
115	43	3
115	5	3
115	6	2
115	7	1
115	8	1
115	9	1
116	1	3
116	10	2
116	11	2
116	12	1
116	13	2
116	14	2
116	15	3
116	16	3
116	17	1
116	18	3
116	19	3
116	2	1
116	20	2
116	21	1
116	22	3
116	23	2
116	24	2
116	25	1
116	26	1
116	27	2
116	28	2
116	29	2
116	3	3
116	30	3
116	31	1
116	32	3
116	33	3
116	34	3
116	35	3
116	36	2
116	37	2
116	38	1
116	39	1
116	4	2
116	40	1
116	41	1
116	42	3
116	43	3
116	44	1
116	45	2
116	46	2
116	47	3
116	48	1
116	49	1
116	5	3
116	50	3
116	51	2
116	52	1
116	53	3
116	54	1
116	55	3
116	56	3
116	57	1
116	58	1
116	59	2
116	6	2
116	60	3
116	61	1
116	62	1
116	63	1
116	64	2
116	65	3
116	66	1
116	67	2
116	68	1
116	69	2
116	7	2
116	70	3
116	71	3
116	72	3
116	73	2
116	74	1
116	75	2
116	76	1
116	78	3
116	79	3
116	8	1
116	80	3
116	81	2
116	82	1
116	83	1
116	9	1
117	1	3
117	10	2
117	11	1
117	12	1
117	13	2
117	14	1
117	15	3
117	16	3
117	17	3
117	18	1
117	19	3
117	2	3
117	20	3
117	21	3
117	22	1
117	23	2
117	24	1
117	25	1
117	26	3
117	27	1
117	28	1
117	29	2
117	3	3
117	30	3
117	31	3
117	32	2
117	33	2
117	34	2
117	35	2
117	36	3
117	37	3
117	38	3
117	39	1
117	4	2
117	40	2
117	41	1
117	42	1
117	43	1
117	44	2
117	45	2
117	46	1
117	47	2
117	48	3
117	49	2
117	5	2
117	50	2
117	51	3
117	52	2
117	53	3
117	54	2
117	55	2
117	56	2
117	57	2
117	58	1
117	59	3
117	6	3
117	60	2
117	61	1
117	62	1
117	63	1
117	64	2
117	65	3
117	66	1
117	67	1
117	68	1
117	69	1
117	7	3
117	70	1
117	71	1
117	72	2
117	73	2
117	74	1
117	75	2
117	76	1
117	8	1
117	9	1
118	1	3
118	10	1
118	11	3
118	12	1
118	13	1
118	14	3
118	15	2
118	16	3
118	17	1
